Logging to logs/PPO_12
---------------------------------
| rollout/           |          |
|    fps                  | 16734        |
|    iterations           | 868          |
|    time_elapsed         | 3399         |
|    total_timesteps      | 56885248     |
| train/                  |              |
|    approx_kl            | 0.0003777558 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.079        |
|    entropy_loss         | -0.0951      |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.000109     |
|    loss                 | 0.00951      |
|    n_updates            | 3468         |
|    policy_gradient_loss | -0.000378    |
|    value_loss           | 0.039        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 638          |
|    ep_rew_mean          | 14.7         |
| time/                   |              |
|    fps                  | 16735        |
|    iterations           | 869          |
|    time_elapsed         | 3403         |
|    total_timesteps      | 56950784     |
| train/                  |              |
|    approx_kl            | 0.0003785082 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.0789       |
|    entropy_loss         | -0.095       |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.000109     |
|    loss                 | 0.0168       |
|    n_updates            | 3472         |
|    policy_gradient_loss | -0.000526    |
|    value_loss           | 0.0375       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 645          |
|    ep_rew_mean          | 15.1         |
| time/                   |              |
|    fps                  | 16735        |
|    iterations           | 870          |
|    time_elapsed         | 3406         |
|    total_timesteps      | 57016320     |
| train/                  |              |
|    approx_kl            | 0.0003782272 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.0788       |
|    entropy_loss         | -0.0944      |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.000109     |
|    loss                 | 0.0287       |
|    n_updates            | 3476         |
|    policy_gradient_loss | -0.000315    |
|    value_loss           | 0.0438       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 641           |
|    ep_rew_mean          | 15.5          |
| time/                   |               |
|    fps                  | 16736         |
|    iterations           | 871           |
|    time_elapsed         | 3410          |
|    total_timesteps      | 57081856      |
| train/                  |               |
|    approx_kl            | 0.00045970897 |
|    clip_fraction        | 0.0257        |
|    clip_range           | 0.0787        |
|    entropy_loss         | -0.0937       |
|    explained_variance   | 0.909         |
