Logging to logs/PPO_3
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0005125157 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.0751       |
|    entropy_loss         | -0.389       |
|    explained_variance   | 0.197        |
|    learning_rate        | 0.000202     |
|    loss                 | 0.09         |
|    n_updates            | 1828         |
|    policy_gradient_loss | -0.000357    |
|    value_loss           | 0.209        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -4.69         |
| time/                   |               |
|    fps                  | 4463          |
|    iterations           | 459           |
|    time_elapsed         | 13478         |
|    total_timesteps      | 60162048      |
| train/                  |               |
|    approx_kl            | 0.00060607755 |
|    clip_fraction        | 0.0435        |
|    clip_range           | 0.075         |
|    entropy_loss         | -0.393        |
|    explained_variance   | 0.113         |
|    learning_rate        | 0.000201      |
|    loss                 | 0.116         |
|    n_updates            | 1832          |
|    policy_gradient_loss | -0.000571     |
|    value_loss           | 0.256         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.31e+03     |
|    ep_rew_mean          | -4.34        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 460          |
|    time_elapsed         | 13508        |
|    total_timesteps      | 60293120     |
| train/                  |              |
|    approx_kl            | 0.0005452933 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.0748       |
|    entropy_loss         | -0.393       |
|    explained_variance   | 0.16         |
|    learning_rate        | 0.000201     |
|    loss                 | 0.0842       |
|    n_updates            | 1836         |
|    policy_gradient_loss | -0.000347    |
|    value_loss           | 0.259        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.55e+03      |
|    ep_rew_mean          | -3.87         |
| time/                   |               |
|    fps                  | 4463          |
|    iterations           | 461           |
|    time_elapsed         | 13537         |
|    total_timesteps      | 60424192      |
| train/                  |               |
|    approx_kl            | 0.00042822334 |
|    clip_fraction        | 0.0219        |
|    clip_range           | 0.0746        |
|    entropy_loss         | -0.39         |
|    explained_variance   | 0.165         |
|    learning_rate        | 0.0002        |
|    loss                 | 0.0689        |
|    n_updates            | 1840          |
|    policy_gradient_loss | -0.000269     |
|    value_loss           | 0.193         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.4e+03      |
|    ep_rew_mean          | -4.35        |
| time/                   |              |
|    fps                  | 4462         |
|    iterations           | 462          |
|    time_elapsed         | 13568        |
|    total_timesteps      | 60555264     |
| train/                  |              |
|    approx_kl            | 0.0005530438 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.0745       |
|    entropy_loss         | -0.387       |
|    explained_variance   | 0.187        |
