Logging to logs/ppo_cnn_12x12_1
---------------------------------
| rollout/           |          |
|    n_updates            | 3688        |
|    policy_gradient_loss | 0.000618    |
|    value_loss           | 0.0198      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.55e+03    |
|    ep_rew_mean          | -1.6        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 924         |
|    time_elapsed         | 47405       |
|    total_timesteps      | 60555264    |
| train/                  |             |
|    approx_kl            | 0.006636736 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.0744      |
|    entropy_loss         | -0.0444     |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.000199    |
|    loss                 | 0.0187      |
|    n_updates            | 3692        |
|    policy_gradient_loss | 0.000552    |
|    value_loss           | 0.0746      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | -1.53       |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 925         |
|    time_elapsed         | 47455       |
|    total_timesteps      | 60620800    |
| train/                  |             |
|    approx_kl            | 0.005886803 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.0743      |
|    entropy_loss         | -0.0438     |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.000199    |
|    loss                 | 0.00408     |
|    n_updates            | 3696        |
|    policy_gradient_loss | 0.00053     |
|    value_loss           | 0.0301      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.49e+03     |
|    ep_rew_mean          | -0.65        |
| time/                   |              |
|    fps                  | 1277         |
|    iterations           | 926          |
|    time_elapsed         | 47506        |
|    total_timesteps      | 60686336     |
| train/                  |              |
|    approx_kl            | 0.0043162676 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.0742       |
|    entropy_loss         | -0.0475      |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.000198     |
|    loss                 | 0.0105       |
|    n_updates            | 3700         |
|    policy_gradient_loss | -3.83e-05    |
|    value_loss           | 0.0586       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | 0.607        |
| time/                   |              |
|    fps                  | 1277         |
|    iterations           | 927          |
|    time_elapsed         | 47556        |
|    total_timesteps      | 60751872     |
| train/                  |              |
|    approx_kl            | 0.0018725183 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.0741       |
|    entropy_loss         | -0.046       |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.000198     |
|    loss                 | 0.00289      |
|    n_updates            | 3704         |
|    policy_gradient_loss | -0.000121    |
|    value_loss           | 0.0172       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.6e+03      |
|    ep_rew_mean          | 1.73         |
| time/                   |              |
|    fps                  | 1277         |
|    iterations           | 928          |
|    time_elapsed         | 47608        |
|    total_timesteps      | 60817408     |
| train/                  |              |
|    approx_kl            | 0.0062139863 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.0741       |
|    entropy_loss         | -0.0419      |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.000198     |
|    loss                 | 0.0247       |
|    n_updates            | 3708         |
|    policy_gradient_loss | 0.000168     |
|    value_loss           | 0.0687       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.63e+03     |
|    ep_rew_mean          | 2.28         |
| time/                   |              |
|    fps                  | 1277         |
|    iterations           | 929          |
