Logging to logs/ppo_mlp_7x7_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.000393     |
|    value_loss           | 0.0606        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 449          |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 17232        |
|    iterations           | 870          |
|    time_elapsed         | 3308         |
|    total_timesteps      | 57016320     |
| train/                  |              |
|    approx_kl            | 0.0004419018 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.0788       |
|    entropy_loss         | -0.0833      |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.000109     |
|    loss                 | 0.0406       |
|    n_updates            | 3476         |
|    policy_gradient_loss | -0.000417    |
|    value_loss           | 0.0613       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 430           |
|    ep_rew_mean          | 11.1          |
| time/                   |               |
|    fps                  | 17233         |
|    iterations           | 871           |
|    time_elapsed         | 3312          |
|    total_timesteps      | 57081856      |
| train/                  |               |
|    approx_kl            | 0.00040155317 |
|    clip_fraction        | 0.0224        |
|    clip_range           | 0.0787        |
|    entropy_loss         | -0.0803       |
|    explained_variance   | 0.683         |
|    learning_rate        | 0.000109      |
|    loss                 | 0.0241        |
|    n_updates            | 3480          |
|    policy_gradient_loss | -0.000417     |
|    value_loss           | 0.049         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 431          |
|    ep_rew_mean          | 11           |
| time/                   |              |
|    fps                  | 17235        |
|    iterations           | 872          |
|    time_elapsed         | 3315         |
|    total_timesteps      | 57147392     |
| train/                  |              |
|    approx_kl            | 0.0003430793 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.0786       |
|    entropy_loss         | -0.0793      |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.000109     |
|    loss                 | 0.0227       |
|    n_updates            | 3484         |
|    policy_gradient_loss | -0.000218    |
|    value_loss           | 0.0542       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 394           |
|    ep_rew_mean          | 9.68          |
| time/                   |               |
|    fps                  | 17236         |
|    iterations           | 873           |
|    time_elapsed         | 3319          |
|    total_timesteps      | 57212928      |
| train/                  |               |
|    approx_kl            | 0.00036229202 |
|    clip_fraction        | 0.0236        |
