Logging to logs/PPO_13
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 5.22       |
| time/                   |            |
|    fps                  | 1299       |
|    iterations           | 175        |
|    time_elapsed         | 17647      |
|    total_timesteps      | 22937600   |
| train/                  |            |
|    approx_kl            | 0.01153511 |
|    clip_fraction        | 0.052      |
|    clip_range           | 0.121      |
|    entropy_loss         | -0.0713    |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.000387   |
|    loss                 | 0.01       |
|    n_updates            | 696        |
|    policy_gradient_loss | -0.000889  |
|    value_loss           | 0.0341     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 5.7         |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 176         |
|    time_elapsed         | 17723       |
|    total_timesteps      | 23068672    |
| train/                  |             |
|    approx_kl            | 0.023913644 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.0771     |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.000386    |
|    loss                 | 0.00823     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.000633   |
|    value_loss           | 0.032       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 271        |
|    ep_rew_mean          | 5.28       |
| time/                   |            |
|    fps                  | 1303       |
|    iterations           | 177        |
|    time_elapsed         | 17799      |
|    total_timesteps      | 23199744   |
| train/                  |            |
|    approx_kl            | 0.01350751 |
|    clip_fraction        | 0.0616     |
|    clip_range           | 0.121      |
|    entropy_loss         | -0.0791    |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.000385   |
|    loss                 | 0.00744    |
|    n_updates            | 704        |
|    policy_gradient_loss | -0.000799  |
|    value_loss           | 0.0307     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 5.22        |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 178         |
|    time_elapsed         | 17874       |
|    total_timesteps      | 23330816    |
| train/                  |             |
|    approx_kl            | 0.017241046 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.0767     |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.000385    |
|    loss                 | 0.0138      |
|    n_updates            | 708         |
|    policy_gradient_loss | -0.000174   |
|    value_loss           | 0.0343      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | 6.09        |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 179         |
|    time_elapsed         | 17950       |
|    total_timesteps      | 23461888    |
| train/                  |             |
|    approx_kl            | 0.014596323 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.0772     |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.0111      |
|    n_updates            | 712         |
|    policy_gradient_loss | -0.000544   |
|    value_loss           | 0.0319      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 5.39        |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 180         |
|    time_elapsed         | 18025       |
|    total_timesteps      | 23592960    |
| train/                  |             |
|    approx_kl            | 0.013199225 |
|    clip_fraction        | 0.0577      |
