Logging to logs/ppo_cnn6x6_2_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.0333      |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000183     |
|    loss                 | 0.00572      |
|    n_updates            | 3884         |
|    policy_gradient_loss | -0.000448    |
|    value_loss           | 0.014        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 5.52         |
| time/                   |              |
|    fps                  | 1109         |
|    iterations           | 973          |
|    time_elapsed         | 57464        |
|    total_timesteps      | 63766528     |
| train/                  |              |
|    approx_kl            | 0.0031712882 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.0704       |
|    entropy_loss         | -0.0341      |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.000183     |
|    loss                 | 0.00647      |
|    n_updates            | 3888         |
|    policy_gradient_loss | -0.000452    |
|    value_loss           | 0.017        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 5.71        |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 974         |
|    time_elapsed         | 57514       |
|    total_timesteps      | 63832064    |
| train/                  |             |
|    approx_kl            | 0.003605885 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.0703      |
|    entropy_loss         | -0.0331     |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000183    |
|    loss                 | 0.00724     |
|    n_updates            | 3892        |
|    policy_gradient_loss | -0.000493   |
|    value_loss           | 0.0146      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 5.46        |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 975         |
|    time_elapsed         | 57565       |
|    total_timesteps      | 63897600    |
| train/                  |             |
|    approx_kl            | 0.004055848 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.0702      |
|    entropy_loss         | -0.0343     |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000182    |
|    loss                 | 0.00656     |
|    n_updates            | 3896        |
|    policy_gradient_loss | -0.000488   |
|    value_loss           | 0.0155      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 5.76         |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 976          |
|    time_elapsed         | 57616        |
|    total_timesteps      | 63963136     |
| train/                  |              |
|    approx_kl            | 0.0040873843 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.0701       |
|    entropy_loss         | -0.0365      |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.000182     |
|    loss                 | 0.00808      |
|    n_updates            | 3900         |
|    policy_gradient_loss | -0.000215    |
|    value_loss           | 0.0194       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 5.62        |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 977         |
|    time_elapsed         | 57665       |
