Logging to logs/ppo_cnn_7x7_3
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | 6.79         |
| time/                   |              |
|    fps                  | 1358         |
|    iterations           | 379          |
|    time_elapsed         | 18283        |
|    total_timesteps      | 24838144     |
| train/                  |              |
|    approx_kl            | 0.0126259755 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.119        |
|    entropy_loss         | -0.0609      |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.000377     |
|    loss                 | 0.0247       |
|    n_updates            | 1512         |
|    policy_gradient_loss | -0.000496    |
|    value_loss           | 0.059        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 6.78        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 380         |
|    time_elapsed         | 18332       |
|    total_timesteps      | 24903680    |
| train/                  |             |
|    approx_kl            | 0.011646578 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.0561     |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.000376    |
|    loss                 | 0.0143      |
|    n_updates            | 1516        |
|    policy_gradient_loss | 0.00033     |
|    value_loss           | 0.045       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 5.96        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 381         |
|    time_elapsed         | 18380       |
|    total_timesteps      | 24969216    |
| train/                  |             |
|    approx_kl            | 0.014561117 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.0576     |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.000376    |
|    loss                 | 0.0173      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.000224   |
|    value_loss           | 0.0455      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 6.69        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 382         |
|    time_elapsed         | 18428       |
|    total_timesteps      | 25034752    |
| train/                  |             |
|    approx_kl            | 0.008442521 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.0569     |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.000376    |
|    loss                 | 0.0137      |
|    n_updates            | 1524        |
|    policy_gradient_loss | -0.000669   |
|    value_loss           | 0.042       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 6.39        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 383         |
|    time_elapsed         | 18477       |
|    total_timesteps      | 25100288    |
| train/                  |             |
|    approx_kl            | 0.010009583 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.0574     |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000375    |
|    loss                 | 0.0203      |
|    n_updates            | 1528        |
|    policy_gradient_loss | 0.000227    |
|    value_loss           | 0.048       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 5.63        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 384         |
|    time_elapsed         | 18525       |
|    total_timesteps      | 25165824    |
| train/                  |             |
